date,nav,daily_return,turnover,halted
2021-01-04,1000000.0,0.0,0.0,False
2021-01-05,1000000.0,0.0,0.0,False
2021-01-06,1000000.0,0.0,0.0,False
2021-01-07,1000000.0,0.0,0.0,False
2021-01-08,1000000.0,0.0,0.0,False
2021-01-11,1000000.0,0.0,0.0,False
2021-01-12,1000000.0,0.0,0.0,False
2021-01-13,1000000.0,0.0,0.0,False
2021-01-14,1000000.0,0.0,0.0,False
2021-01-15,1000000.0,0.0,0.0,False
2021-01-19,1000000.0,0.0,0.0,False
2021-01-20,1000000.0,0.0,0.0,False
2021-01-21,1000000.0,0.0,0.0,False
2021-01-22,1000000.0,0.0,0.0,False
2021-01-25,1000000.0,0.0,0.0,False
2021-01-26,1000000.0,0.0,0.0,False
2021-01-27,1000000.0,0.0,0.0,False
2021-01-28,1000000.0,0.0,0.0,False
2021-01-29,1000000.0,0.0,0.0,False
2021-02-01,1000000.0,0.0,0.0,False
2021-02-02,1000000.0,0.0,0.0,False
2021-02-03,1000000.0,0.0,0.0,False
2021-02-04,1000000.0,0.0,0.0,False
2021-02-05,1000000.0,0.0,0.0,False
2021-02-08,1000000.0,0.0,0.0,False
2021-02-09,1000000.0,0.0,0.0,False
2021-02-10,1000000.0,0.0,0.0,False
2021-02-11,1000000.0,0.0,0.0,False
2021-02-12,1000000.0,0.0,0.0,False
2021-02-16,1000000.0,0.0,0.0,False
2021-02-17,1000000.0,0.0,0.0,False
2021-02-18,1000000.0,0.0,0.0,False
2021-02-19,1000000.0,0.0,0.0,False
2021-02-22,1000000.0,0.0,0.0,False
2021-02-23,1000000.0,0.0,0.0,False
2021-02-24,1000000.0,0.0,0.0,False
2021-02-25,1000000.0,0.0,0.0,False
2021-02-26,1000000.0,0.0,0.0,False
2021-03-01,1000000.0,0.0,0.0,False
2021-03-02,1000000.0,0.0,0.0,False
2021-03-03,1000000.0,0.0,0.0,False
2021-03-04,1000000.0,0.0,0.0,False
2021-03-05,1000000.0,0.0,0.0,False
2021-03-08,1000000.0,0.0,0.0,False
2021-03-09,1000000.0,0.0,0.0,False
2021-03-10,1000000.0,0.0,0.0,False
2021-03-11,1000000.0,0.0,0.0,False
2021-03-12,1000000.0,0.0,0.0,False
2021-03-15,1000000.0,0.0,0.0,False
2021-03-16,1000000.0,0.0,0.0,False
2021-03-17,1000000.0,0.0,0.0,False
2021-03-18,1000000.0,0.0,0.0,False
2021-03-19,1000000.0,0.0,0.0,False
2021-03-22,1000000.0,0.0,0.0,False
2021-03-23,1000000.0,0.0,0.0,False
2021-03-24,1000000.0,0.0,0.0,False
2021-03-25,1000000.0,0.0,0.0,False
2021-03-26,1000000.0,0.0,0.0,False
2021-03-29,1000000.0,0.0,0.0,False
2021-03-30,1000000.0,0.0,0.0,False
2021-03-31,1000000.0,0.0,0.0,False
2021-04-01,1000000.0,0.0,0.0,False
2021-04-05,1000000.0,0.0,0.0,False
2021-04-06,1000000.0,0.0,0.0,False
2021-04-07,1000000.0,0.0,0.0,False
2021-04-08,1000000.0,0.0,0.0,False
2021-04-09,1000000.0,0.0,0.0,False
2021-04-12,1000000.0,0.0,0.0,False
2021-04-13,1000000.0,0.0,0.0,False
2021-04-14,1000000.0,0.0,0.0,False
2021-04-15,1000000.0,0.0,0.0,False
2021-04-16,1000000.0,0.0,0.0,False
2021-04-19,1000000.0,0.0,0.0,False
2021-04-20,1000000.0,0.0,0.0,False
2021-04-21,1000000.0,0.0,0.0,False
2021-04-22,1000000.0,0.0,0.0,False
2021-04-23,1000000.0,0.0,0.0,False
2021-04-26,1000000.0,0.0,0.0,False
2021-04-27,1000000.0,0.0,0.0,False
2021-04-28,1000000.0,0.0,0.0,False
2021-04-29,1000000.0,0.0,0.0,False
2021-04-30,1000000.0,0.0,0.0,False
2021-05-03,1000000.0,0.0,0.0,False
2021-05-04,1000000.0,0.0,0.0,False
2021-05-05,1000000.0,0.0,0.0,False
2021-05-06,1000000.0,0.0,0.0,False
2021-05-07,1000000.0,0.0,0.0,False
2021-05-10,1000000.0,0.0,0.0,False
2021-05-11,1000000.0,0.0,0.0,False
2021-05-12,1000000.0,0.0,0.0,False
2021-05-13,1000000.0,0.0,0.0,False
2021-05-14,1000000.0,0.0,0.0,False
2021-05-17,1000000.0,0.0,0.0,False
2021-05-18,1000000.0,0.0,0.0,False
2021-05-19,1000000.0,0.0,0.0,False
2021-05-20,1000000.0,0.0,0.0,False
2021-05-21,1000000.0,0.0,0.0,False
2021-05-24,1000000.0,0.0,0.0,False
2021-05-25,1000000.0,0.0,0.0,False
2021-05-26,1000000.0,0.0,0.0,False
2021-05-27,1000000.0,0.0,0.0,False
2021-05-28,1000000.0,0.0,0.0,False
2021-06-01,1000000.0,0.0,0.0,False
2021-06-02,1000000.0,0.0,0.0,False
2021-06-03,1000000.0,0.0,0.0,False
2021-06-04,1000000.0,0.0,0.0,False
2021-06-07,1000000.0,0.0,0.0,False
2021-06-08,1000000.0,0.0,0.0,False
2021-06-09,1000000.0,0.0,0.0,False
2021-06-10,1000000.0,0.0,0.0,False
2021-06-11,1000000.0,0.0,0.0,False
2021-06-14,1000000.0,0.0,0.0,False
2021-06-15,1000000.0,0.0,0.0,False
2021-06-16,1000000.0,0.0,0.0,False
2021-06-17,1000000.0,0.0,0.0,False
2021-06-18,1000000.0,0.0,0.0,False
2021-06-21,1000000.0,0.0,0.0,False
2021-06-22,1000000.0,0.0,0.0,False
2021-06-23,1000000.0,0.0,0.0,False
2021-06-24,1000000.0,0.0,0.0,False
2021-06-25,1000000.0,0.0,0.0,False
2021-06-28,1000000.0,0.0,0.0,False
2021-06-29,1000000.0,0.0,0.0,False
2021-06-30,1000000.0,0.0,0.0,False
2021-07-01,1000000.0,0.0,0.0,False
2021-07-02,1000000.0,0.0,0.0,False
2021-07-06,1000000.0,0.0,0.0,False
2021-07-07,1000000.0,0.0,0.0,False
2021-07-08,1000000.0,0.0,0.0,False
2021-07-09,1000000.0,0.0,0.0,False
2021-07-12,1000000.0,0.0,0.0,False
2021-07-13,1000000.0,0.0,0.0,False
2021-07-14,1000000.0,0.0,0.0,False
2021-07-15,1000000.0,0.0,0.0,False
2021-07-16,1000000.0,0.0,0.0,False
2021-07-19,1000000.0,0.0,0.0,False
2021-07-20,1000000.0,0.0,0.0,False
2021-07-21,1000000.0,0.0,0.0,False
2021-07-22,1000000.0,0.0,0.0,False
2021-07-23,1000000.0,0.0,0.0,False
2021-07-26,1000000.0,0.0,0.0,False
2021-07-27,1000000.0,0.0,0.0,False
2021-07-28,1000000.0,0.0,0.0,False
2021-07-29,1000000.0,0.0,0.0,False
2021-07-30,1000000.0,0.0,0.0,False
2021-08-02,1000000.0,0.0,0.0,False
2021-08-03,1000000.0,0.0,0.0,False
2021-08-04,1000000.0,0.0,0.0,False
2021-08-05,1000000.0,0.0,0.0,False
2021-08-06,1000000.0,0.0,0.0,False
2021-08-09,1000000.0,0.0,0.0,False
2021-08-10,1000000.0,0.0,0.0,False
2021-08-11,1000000.0,0.0,0.0,False
2021-08-12,1000000.0,0.0,0.0,False
2021-08-13,1000000.0,0.0,0.0,False
2021-08-16,1000000.0,0.0,0.0,False
2021-08-17,1000000.0,0.0,0.0,False
2021-08-18,1000000.0,0.0,0.0,False
2021-08-19,1000000.0,0.0,0.0,False
2021-08-20,1000000.0,0.0,0.0,False
2021-08-23,1000000.0,0.0,0.0,False
2021-08-24,1000000.0,0.0,0.0,False
2021-08-25,1000000.0,0.0,0.0,False
2021-08-26,1000000.0,0.0,0.0,False
2021-08-27,1000000.0,0.0,0.0,False
2021-08-30,1000000.0,0.0,0.0,False
2021-08-31,1000000.0,0.0,0.0,False
2021-09-01,1000000.0,0.0,0.0,False
2021-09-02,1000000.0,0.0,0.0,False
2021-09-03,1000000.0,0.0,0.0,False
2021-09-07,1000000.0,0.0,0.0,False
2021-09-08,1000000.0,0.0,0.0,False
2021-09-09,1000000.0,0.0,0.0,False
2021-09-10,1000000.0,0.0,0.0,False
2021-09-13,1000000.0,0.0,0.0,False
2021-09-14,1000000.0,0.0,0.0,False
2021-09-15,1000000.0,0.0,0.0,False
2021-09-16,1000000.0,0.0,0.0,False
2021-09-17,1000000.0,0.0,0.0,False
2021-09-20,1000000.0,0.0,0.0,False
2021-09-21,1000000.0,0.0,0.0,False
2021-09-22,1000000.0,0.0,0.0,False
2021-09-23,1000000.0,0.0,0.0,False
2021-09-24,1000000.0,0.0,0.0,False
2021-09-27,1000000.0,0.0,0.0,False
2021-09-28,1000000.0,0.0,0.0,False
2021-09-29,1000000.0,0.0,0.0,False
2021-09-30,1000000.0,0.0,0.0,False
2021-10-01,1000000.0,0.0,0.0,False
2021-10-04,1000000.0,0.0,0.0,False
2021-10-05,1000000.0,0.0,0.0,False
2021-10-06,1000000.0,0.0,0.0,False
2021-10-07,1000000.0,0.0,0.0,False
2021-10-08,1000000.0,0.0,0.0,False
2021-10-11,1000000.0,0.0,0.0,False
2021-10-12,1000000.0,0.0,0.0,False
2021-10-13,1000000.0,0.0,0.0,False
2021-10-14,1000000.0,0.0,0.0,False
2021-10-15,1000000.0,0.0,0.0,False
2021-10-18,1000000.0,0.0,0.0,False
2021-10-19,1000000.0,0.0,0.0,False
2021-10-20,1000000.0,0.0,0.0,False
2021-10-21,1000000.0,0.0,0.0,False
2021-10-22,1000000.0,0.0,0.0,False
2021-10-25,1000000.0,0.0,0.0,False
2021-10-26,1000000.0,0.0,0.0,False
2021-10-27,1000000.0,0.0,0.0,False
2021-10-28,1000000.0,0.0,0.0,False
2021-10-29,1000000.0,0.0,0.0,False
2021-11-01,1000000.0,0.0,0.0,False
2021-11-02,1000000.0,0.0,0.0,False
2021-11-03,1000000.0,0.0,0.0,False
2021-11-04,1000000.0,0.0,0.0,False
2021-11-05,1000000.0,0.0,0.0,False
2021-11-08,1000000.0,0.0,0.0,False
2021-11-09,1000000.0,0.0,0.0,False
2021-11-10,1000000.0,0.0,0.0,False
2021-11-11,1000000.0,0.0,0.0,False
2021-11-12,1000000.0,0.0,0.0,False
2021-11-15,1000000.0,0.0,0.0,False
2021-11-16,1000000.0,0.0,0.0,False
2021-11-17,1000000.0,0.0,0.0,False
2021-11-18,1000000.0,0.0,0.0,False
2021-11-19,1000000.0,0.0,0.0,False
2021-11-22,1000000.0,0.0,0.0,False
2021-11-23,1000000.0,0.0,0.0,False
2021-11-24,1000000.0,0.0,0.0,False
2021-11-26,1000000.0,0.0,0.0,False
2021-11-29,1000000.0,0.0,0.0,False
2021-11-30,1000000.0,0.0,0.0,False
2021-12-01,1000000.0,0.0,0.0,False
2021-12-02,1000000.0,0.0,0.0,False
2021-12-03,1000000.0,0.0,0.0,False
2021-12-06,1000000.0,0.0,0.0,False
2021-12-07,1000000.0,0.0,0.0,False
2021-12-08,1000000.0,0.0,0.0,False
2021-12-09,1000000.0,0.0,0.0,False
2021-12-10,1000000.0,0.0,0.0,False
2021-12-13,1000000.0,0.0,0.0,False
2021-12-14,1000000.0,0.0,0.0,False
2021-12-15,1000000.0,0.0,0.0,False
2021-12-16,1000000.0,0.0,0.0,False
2021-12-17,1000000.0,0.0,0.0,False
2021-12-20,1000000.0,0.0,0.0,False
2021-12-21,1000000.0,0.0,0.0,False
2021-12-22,1000000.0,0.0,0.0,False
2021-12-23,1000000.0,0.0,0.0,False
2021-12-27,1000000.0,0.0,0.0,False
2021-12-28,1000000.0,0.0,0.0,False
2021-12-29,1000000.0,0.0,0.0,False
2021-12-30,1000000.0,0.0,0.0,False
2021-12-31,1000000.0,0.0,0.0,False
2022-01-03,1000000.0,0.0,0.0,False
2022-01-04,1000000.0,0.0,0.0,False
2022-01-05,1000000.0,0.0,0.0,False
2022-01-06,1000000.0,0.0,0.0,False
2022-01-07,999337.4674744646,0.0,0.25052971886712166,False
2022-01-10,1003114.9018879464,0.0037799387458455802,0.0,False
2022-01-11,1007008.5342538836,0.0038815417442298345,0.0,False
2022-01-12,1010369.7100368623,0.003337782817768312,0.0,False
2022-01-13,999939.1913089313,-0.01032346736478319,0.0,False
2022-01-14,1002752.3249076357,0.002882450370429772,0.026071569891962812,False
2022-01-18,993461.3338627288,-0.009265489407628856,0.0,False
2022-01-19,984836.8060056797,-0.008681291926597405,0.0,False
2022-01-20,980484.438865273,-0.004419379042157286,0.0,False
2022-01-21,965286.8374817094,-0.015414603338448287,0.032833674490339484,False
2022-01-24,961834.2667786976,-0.0035767303240342033,0.0,False
2022-01-25,956444.159436392,-0.005603987639531441,0.0,False
2022-01-26,960300.645882078,0.004032108312479448,0.0,False
2022-01-27,954716.02480303,-0.005815492370015319,0.0,False
2022-01-28,968239.8904788194,0.014213308003830532,0.017888859957397224,False
2022-01-31,980200.8889377122,0.01235334195224876,0.0,False
2022-02-01,982005.9695844889,0.0018415415320963814,0.0,False
2022-02-02,985563.3109538498,0.0036225251979537824,0.0,False
2022-02-03,974382.1561425923,-0.01134493815565852,0.0,False
2022-02-04,981847.1265705031,0.007732789471379466,0.02685004345780781,False
2022-02-07,981012.6625732976,-0.0008498919787239716,0.0,False
2022-02-08,983308.6422852306,0.0023404180185710435,0.0,False
2022-02-09,987998.1492520509,0.0047691098859071555,0.0,False
2022-02-10,981030.758932105,-0.0070520277039186315,0.0,False
2022-02-11,971965.0639583175,-0.009211770449642682,0.01115161532593702,False
2022-02-14,972459.8512375349,0.0005090587075242351,0.0,False
2022-02-15,981871.9307101878,0.009678630393506924,0.0,False
2022-02-16,982212.8931116987,0.0003472575097083499,0.0,False
2022-02-17,971757.0264911366,-0.010645214183085382,0.0,False
2022-02-18,967640.977827393,-0.00420574698541892,0.011365434173353395,False
2022-02-22,962885.0171107877,-0.004915005488175656,0.0,False
2022-02-23,954290.548491416,-0.008925747588388183,0.0,False
2022-02-24,959010.4470216825,0.004945976398621997,0.0,False
2022-02-25,967454.8107210014,0.008805288540436317,0.0,False
2022-02-28,967454.8107210014,0.0,0.0,False
2022-03-01,967454.8107210014,0.0,0.0,False
2022-03-02,967454.8107210014,0.0,0.0,False
2022-03-03,967454.8107210014,0.0,0.0,False
2022-03-04,966985.23661054,0.0,0.18353779218669158,False
2022-03-07,955195.120624461,-0.012192653558399108,0.0,False
2022-03-08,953651.0561938285,-0.0016164911202887714,0.0,False
2022-03-09,965290.9546233469,0.012205615831827665,0.0,False
2022-03-10,966349.1314279926,0.0010962257540874144,0.0,False
2022-03-11,963295.0448381463,-0.0031207553467250395,0.015052582958114735,False
2022-03-14,962436.0518397342,-0.0008917236759548267,0.0,False
2022-03-15,971361.2009732923,0.00927349834464048,0.0,False
2022-03-16,979552.5196644925,0.008432824661920362,0.0,False
2022-03-17,986129.4615196333,0.006714230960677416,0.0,False
2022-03-18,991955.427954025,0.005930943170531512,0.008657511953931139,False
2022-03-21,993324.2613683287,0.0013799343959709338,0.0,False
2022-03-22,996537.3476961019,0.003234680207394878,0.0,False
2022-03-23,993408.2909381513,-0.0031399292411715897,0.0,False
2022-03-24,1000771.5659943245,0.007412133684952071,0.0,False
2022-03-25,1001454.4477469391,0.0007457397461272534,0.02395031331264971,False
2022-03-28,1007852.0619032496,0.006388322674789284,0.0,False
2022-03-29,1010204.7876065443,0.0023343958823200664,0.0,False
2022-03-30,1008365.1687753925,-0.0018210355501386334,0.0,False
2022-03-31,1003100.5159984545,-0.005220978411354254,0.0,False
2022-04-01,1004148.6118638342,0.00107634518767615,0.011894400470985441,False
2022-04-04,1008124.0133042198,0.003958977180685268,0.0,False
2022-04-05,1002567.6235500701,-0.005511613334095784,0.0,False
2022-04-06,998348.4894279732,-0.004208328718173667,0.0,False
2022-04-07,1001605.8637758982,0.003262762835241511,0.0,False
2022-04-08,999451.3811988444,-0.0020387092482093204,0.04255904278786999,False
2022-04-11,988200.6649536778,-0.01125689198775367,0.0,False
2022-04-12,984980.0119712623,-0.0032591082931182633,0.0,False
2022-04-13,992497.7818516567,0.007632408565681376,0.0,False
2022-04-14,986828.1801023764,-0.005712457854266206,0.0,False
2022-04-18,988016.3710737441,0.001204050507804153,0.0,False
2022-04-19,992349.9989896452,0.004386190393982382,0.0,False
2022-04-20,987164.2226739483,-0.005225753333981631,0.0,False
2022-04-21,980502.8972916151,-0.0067479404432724665,0.0,False
2022-04-22,969227.0527358042,-0.011495594618404553,0.0017091126331061635,False
2022-04-25,973359.9615163503,0.004264128584607974,0.0,False
2022-04-26,956031.7347703032,-0.017802485648836717,0.0,False
2022-04-27,958237.5538957531,0.002307265590906203,0.0,False
2022-04-28,972656.6122871562,0.015047477875169739,0.0,False
2022-04-29,953620.6218776056,-0.019571131444619843,0.0,False
2022-05-02,953620.6218776056,0.0,0.0,False
2022-05-03,953620.6218776056,0.0,0.0,False
2022-05-04,953620.6218776056,0.0,0.0,False
2022-05-05,953620.6218776056,0.0,0.0,False
2022-05-06,953620.6218776056,0.0,0.0,False
2022-05-09,953620.6218776056,0.0,0.0,False
2022-05-10,953620.6218776056,0.0,0.0,False
2022-05-11,953620.6218776056,0.0,0.0,False
2022-05-12,953620.6218776056,0.0,0.0,False
2022-05-13,953620.6218776056,0.0,0.0,False
2022-05-16,953620.6218776056,0.0,0.0,False
2022-05-17,953620.6218776056,0.0,0.0,False
2022-05-18,953620.6218776056,0.0,0.0,False
2022-05-19,953620.6218776056,0.0,0.0,False
2022-05-20,953620.6218776056,0.0,0.0,False
2022-05-23,953620.6218776056,0.0,0.0,False
2022-05-24,953620.6218776056,0.0,0.0,False
2022-05-25,953620.6218776056,0.0,0.0,False
2022-05-26,953620.6218776056,0.0,0.0,False
2022-05-27,953620.6218776056,0.0,0.0,False
2022-05-31,953620.6218776056,0.0,0.0,False
2022-06-01,953620.6218776056,0.0,0.0,False
2022-06-02,953620.6218776056,0.0,0.0,False
2022-06-03,953620.6218776056,0.0,0.0,False
2022-06-06,953620.6218776056,0.0,0.0,False
2022-06-07,953620.6218776056,0.0,0.0,False
2022-06-08,953620.6218776056,0.0,0.0,False
2022-06-09,953620.6218776056,0.0,0.0,False
2022-06-10,953620.6218776056,0.0,0.0,False
2022-06-13,953620.6218776056,0.0,0.0,False
2022-06-14,953620.6218776056,0.0,0.0,False
2022-06-15,953620.6218776056,0.0,0.0,False
2022-06-16,953620.6218776056,0.0,0.0,False
2022-06-17,953620.6218776056,0.0,0.0,False
2022-06-21,953620.6218776056,0.0,0.0,False
2022-06-22,953620.6218776056,0.0,0.0,False
2022-06-23,953620.6218776056,0.0,0.0,False
2022-06-24,953620.6218776056,0.0,0.0,False
2022-06-27,953620.6218776056,0.0,0.0,False
2022-06-28,953620.6218776056,0.0,0.0,False
2022-06-29,953620.6218776056,0.0,0.0,False
2022-06-30,953620.6218776056,0.0,0.0,False
2022-07-01,953620.6218776056,0.0,0.0,False
2022-07-05,953620.6218776056,0.0,0.0,False
2022-07-06,953620.6218776056,0.0,0.0,False
2022-07-07,953620.6218776056,0.0,0.0,False
2022-07-08,953620.6218776056,0.0,0.0,False
2022-07-11,953620.6218776056,0.0,0.0,False
2022-07-12,953620.6218776056,0.0,0.0,False
2022-07-13,953620.6218776056,0.0,0.0,False
2022-07-14,953620.6218776056,0.0,0.0,False
2022-07-15,953194.2813179218,0.0,0.16905696349971566,False
2022-07-18,951027.8465543499,-0.002272815527781622,0.0,False
2022-07-19,959441.5581617833,0.00884696661398192,0.0,False
2022-07-20,961024.8015709126,0.0016501718063606729,0.0,False
2022-07-21,967644.0809505769,0.006887730024078909,0.0,False
2022-07-22,964741.3325340133,-0.00289121157066014,0.04118443904454272,False
2022-07-25,964619.7693653821,-0.00012600597127098313,0.0,False
2022-07-26,959009.6506759939,-0.005815886080252299,0.0,False
2022-07-27,969709.3326574824,0.011157011792265368,0.0,False
2022-07-28,973064.8043753688,0.003460286092834243,0.0,False
2022-07-29,982493.7032867156,0.009753388582423226,0.02377631609493097,False
2022-08-01,980992.9200033353,-0.0015275245819486405,0.0,False
2022-08-02,978787.7444234994,-0.002247901625863347,0.0,False
2022-08-03,985600.8189375309,0.006960727239228232,0.0,False
2022-08-04,986695.0991668857,0.001110267167324954,0.0,False
2022-08-05,981404.3734924968,-0.005357532232592539,0.001724182238601997,False
2022-08-08,978081.154682797,-0.0033861870799226064,0.0,False
2022-08-09,973929.0866560134,-0.004245116069259326,0.0,False
2022-08-10,983059.5996270869,0.009374925850528827,0.0,False
2022-08-11,977503.8001711955,-0.005651538785643123,0.0,False
2022-08-12,989912.9766756503,0.012746033381173449,0.019144336330483812,False
2022-08-15,992885.7125947959,0.00300302752786273,0.0,False
2022-08-16,993382.1394777092,0.0004999839121624991,0.0,False
2022-08-17,988976.5970162037,-0.004434891957914503,0.0,False
2022-08-18,989924.4615795438,0.0009584297203795723,0.0,False
2022-08-19,984336.8443343736,-0.005593935943759604,0.019223455449394515,False
2022-08-22,974036.7065022864,-0.010464037683210395,0.0,False
2022-08-23,972858.971911258,-0.0012091275238050722,0.0,False
2022-08-24,973025.3829701118,0.0001710536302368073,0.0,False
2022-08-25,979538.1904282928,0.006693358233164518,0.0,False
2022-08-26,963096.3397383058,-0.016714917027184015,0.027070264437464485,False
2022-08-29,958448.0542119984,-0.004826397250736497,0.0,False
2022-08-30,953751.0254386737,-0.004900660763703471,0.0,False
2022-08-31,948297.6305700254,-0.005717839061971093,0.0,False
2022-09-01,948570.1425486439,0.00028736967153919686,0.0,False
2022-09-02,942741.403349315,-0.0061070233433700855,0.014358737222793343,False
2022-09-06,942659.5402972021,-8.683510856966318e-05,0.0,False
2022-09-07,949393.636819576,0.007143720754420901,0.0,False
