date,nav,daily_return,turnover,halted
2022-09-08,954259.8669516668,0.005125619072392629,0.0,False
2022-09-09,961001.9502041629,0.0070898052381341385,0.00922043863122484,False
2022-09-12,965323.4875251149,0.004496907961564539,0.0,False
2022-09-13,946751.6486144987,-0.01923897962767956,0.0,False
2022-09-14,949611.8898273392,0.0030211103588003254,0.0,False
2022-09-15,947436.9880044938,-0.002290306014640341,0.0,False
2022-09-16,947166.8737786001,-0.00023701547968092587,0.018186943423412073,False
2022-09-19,948679.3437486414,0.0015968357972735415,0.0,False
2022-09-20,945560.2617639755,-0.0032878147977178094,0.0,False
2022-09-21,938460.7101745048,-0.007508301561051521,0.0,False
2022-09-22,935204.9225053209,-0.003469285004567275,0.0,False
2022-09-23,929613.0288739724,-0.005978119456468788,0.00045838479344020855,False
2022-09-26,927060.5487904025,-0.002745744739250917,0.0,False
2022-09-27,928309.4712028528,0.0013471853743316534,0.0,False
2022-09-28,934599.0822670524,0.006775338676712763,0.0,False
2022-09-29,926807.2429945976,-0.008337092792295702,0.0,False
2022-09-30,923489.2105714752,-0.0035439623301883995,0.013701320830126821,False
2022-10-03,926315.1474414231,0.00306006484710213,0.0,False
2022-10-04,936983.8233243974,0.01151732853817867,0.0,False
2022-10-05,935682.4440229003,-0.0013889026353516162,0.0,False
2022-10-06,930975.0891469126,-0.005030932135211223,0.0,False
2022-10-07,917760.5743732589,-0.01419427321708752,0.0,False
2022-10-10,917760.5743732589,0.0,0.0,False
2022-10-11,917760.5743732589,0.0,0.0,False
2022-10-12,917760.5743732589,0.0,0.0,False
2022-10-13,917760.5743732589,0.0,0.0,False
2022-10-14,917273.3672779606,0.0,0.2007410791429205,False
2022-10-17,930472.6161114197,0.014389656676317086,0.0,False
2022-10-18,934374.3886712432,0.004193323363055477,0.0,False
2022-10-19,931744.0315544729,-0.0028150997594347665,0.0,False
2022-10-20,927887.9204528321,-0.004138594904876821,0.0,False
2022-10-21,939379.5086938408,0.01238467274732984,0.0,False
2022-10-24,939379.5086938408,0.0,0.0,False
2022-10-25,939379.5086938408,0.0,0.0,False
2022-10-26,939379.5086938408,0.0,0.0,False
2022-10-27,939379.5086938408,0.0,0.0,False
2022-10-28,939379.5086938408,0.0,0.0,False
2022-10-31,939379.5086938408,0.0,0.0,False
2022-11-01,939379.5086938408,0.0,0.0,False
2022-11-02,939379.5086938408,0.0,0.0,False
2022-11-03,939379.5086938408,0.0,0.0,False
2022-11-04,939379.5086938408,0.0,0.0,False
2022-11-07,939379.5086938408,0.0,0.0,False
2022-11-08,939379.5086938408,0.0,0.0,False
2022-11-09,939379.5086938408,0.0,0.0,False
2022-11-10,939379.5086938408,0.0,0.0,False
2022-11-11,939379.5086938408,0.0,0.0,False
2022-11-14,939379.5086938408,0.0,0.0,False
2022-11-15,939379.5086938408,0.0,0.0,False
2022-11-16,939379.5086938408,0.0,0.0,False
2022-11-17,939379.5086938408,0.0,0.0,False
2022-11-18,938968.8589094663,0.0,0.16530369597824482,False
2022-11-21,934383.0354538959,-0.004883893019515505,0.0,False
2022-11-22,939970.2971683976,0.005979626665404386,0.0,False
2022-11-23,945313.343762528,0.005684271737336859,0.0,False
2022-11-25,945923.0298615012,0.0006558968944788949,0.004134238326880219,False
2022-11-28,943999.9998278262,-0.0020329667139583835,0.0,False
2022-11-29,942261.502005158,-0.0018416290497724197,0.0,False
2022-11-30,954851.9741902013,0.013361972401769938,0.0,False
2022-12-01,954942.6585758361,9.497219263934168e-05,0.0,False
2022-12-02,953765.8454544303,-0.0012223147847905047,0.003795206707476125,False
2022-12-05,947978.7135726148,-0.006067665254943271,0.0,False
2022-12-06,942602.3209359781,-0.005671427596063762,0.0,False
2022-12-07,942593.4856025403,-9.373341483992742e-06,0.0,False
2022-12-08,948107.7734782209,0.005850123048702904,0.0,False
2022-12-09,946836.58474643,-0.0013324429906544032,0.003150684874967065,False
2022-12-12,948885.1996075109,0.00216364142882098,0.0,False
2022-12-13,950164.4636446447,0.001348175772646636,0.0,False
2022-12-14,949076.9661546424,-0.0011445360583482416,0.0,False
2022-12-15,941956.8835924538,-0.007502112911913771,0.0,False
2022-12-16,936411.70109639,-0.005766363687942508,0.04583441222739448,False
2022-12-19,933090.2165465545,-0.0035470344357578652,0.0,False
2022-12-20,929028.7732624847,-0.0043526801718076075,0.0,False
2022-12-21,934185.5531558436,0.005550721400425309,0.0,False
2022-12-22,923040.430172291,-0.011930309718344941,0.0,False
2022-12-23,924352.1156270372,0.0014278957869351932,0.002585441241108353,False
2022-12-27,913730.9096454962,-0.011490432922670631,0.0,False
2022-12-28,912331.8010414497,-0.0015312041972940314,0.0,False
2022-12-29,921889.2436501031,0.010475840694957016,0.0,False
2022-12-30,922243.6710149709,0.000420404208060117,0.013587104462915719,False
2023-01-03,914894.2519051371,-0.007969064294846832,0.0,False
2023-01-04,918658.0384230624,0.004113903339197602,0.0,False
2023-01-05,912214.6064825364,-0.007013961312075032,0.0,False
2023-01-06,922621.3353329247,0.011468717972892407,0.022623867033469493,False
2023-01-09,924340.0234940895,0.0018628315814360218,0.0,False
2023-01-10,925309.6532496093,0.001048996831116848,0.0,False
2023-01-11,932081.4894574904,0.007318454080857165,0.0,False
2023-01-12,934630.6383384195,0.002734899158240751,0.0,False
2023-01-13,935701.6538626502,0.0011497371725523009,0.0014403180438709896,False
2023-01-17,937094.0038598591,0.0014880277185161462,0.0,False
2023-01-18,930516.8264115702,-0.0070186954789996855,0.0,False
2023-01-19,928054.0625711168,-0.0026466623391977217,0.0,False
2023-01-20,937286.7591881489,0.009957984549349314,0.0035709797114917285,False
2023-01-23,944688.9134427434,0.007897427529015831,0.0,False
2023-01-24,944368.6464853324,-0.0003390184354379516,0.0,False
2023-01-25,945968.6232026384,0.0016942289679571514,0.0,False
2023-01-26,951270.9430832029,0.005605175214599862,0.0,False
2023-01-27,956646.289004486,0.00575868532596258,0.040600031248480134,False
2023-01-30,947969.0963186326,-0.009070429463415535,0.0,False
2023-01-31,956469.3636916425,0.008966819072499427,0.0,False
2023-02-01,964040.7600314493,0.007915984167630551,0.0,False
2023-02-02,968377.126102295,0.0044981148625961006,0.0,False
2023-02-03,961238.9987314879,-0.007343542926495231,0.010545788635507626,False
2023-02-06,962397.3153693132,0.0012050245977887216,0.0,False
2023-02-07,967766.4823358993,0.005578950482136004,0.0,False
2023-02-08,968255.5436548933,0.0005053505447032391,0.0,False
2023-02-09,968583.0824069451,0.0003382771771338637,0.0,False
2023-02-10,965270.6845236246,-0.003346287848572279,0.027905853129677787,False
2023-02-13,969587.7066768036,0.004472343584441907,0.0,False
2023-02-14,975856.3963365215,0.006465314707014417,0.0,False
2023-02-15,975987.9290226256,0.00013478692827940432,0.0,False
2023-02-16,966162.6213989956,-0.010067038055961616,0.0,False
2023-02-17,968279.4494341876,0.002199247765073575,0.0031253443889642796,False
2023-02-21,957429.4821050384,-0.01120540907430123,0.0,False
2023-02-22,958757.1014546193,0.0013866497474697647,0.0,False
2023-02-23,968841.9952769525,0.010518716165994943,0.0,False
2023-02-24,962477.4923219077,-0.00652266119007847,0.017708249794187458,False
2023-02-27,965044.588762585,0.0026671755559545055,0.0,False
2023-02-28,961389.091348193,-0.0037879051983278813,0.0,False
2023-03-01,957310.1946738686,-0.004242711625325849,0.0,False
2023-03-02,957555.7224582979,0.00025647672592980667,0.0,False
2023-03-03,965127.3575016442,0.007997325630258628,0.03378991522242647,False
2023-03-06,966875.1909687136,0.0018109873826329744,0.0,False
2023-03-07,959446.616262226,-0.007683075102014851,0.0,False
2023-03-08,957588.9878820794,-0.0019361456371418389,0.0,False
2023-03-09,946821.7244637521,-0.01124413872191822,0.0,False
2023-03-10,942645.6961000344,-0.004393911240386349,0.00632908966152973,False
2023-03-13,943613.163236227,0.001026331674981644,0.0,False
2023-03-14,954633.8894254316,0.01167928407379109,0.0,False
2023-03-15,953648.3577580232,-0.0010323661021521032,0.0,False
2023-03-16,962489.750054369,0.009271124124967261,0.0,False
2023-03-17,956683.0669251406,-0.0059611616344598575,0.027320899783669444,False
2023-03-20,961609.7141898858,0.005149717220959957,0.0,False
2023-03-21,969701.7260990664,0.008415068805744975,0.0,False
2023-03-22,963963.0274474347,-0.0059180039564510276,0.0,False
2023-03-23,965617.9783751939,0.0017168199200974957,0.0,False
2023-03-24,964829.9476475292,-0.0007492328870497375,0.025300095460755817,False
2023-03-27,967666.3706506661,0.0029398165034705643,0.0,False
2023-03-28,963599.2248546238,-0.004203045511757869,0.0,False
2023-03-29,969217.8342248051,0.005830857087944477,0.0,False
2023-03-30,972862.8127492457,0.0037607423179082237,0.0,False
2023-03-31,981300.4477620743,0.008681620916576724,0.0032334552368113965,False
2023-04-03,983416.5211119151,0.0021563970083440347,0.0,False
2023-04-04,980914.5561551481,-0.0025441559126320986,0.0,False
2023-04-05,980788.2582533959,-0.00012875525290109973,0.0,False
2023-04-06,982213.7021385628,0.001453365569144677,0.0,False
2023-04-10,983960.1578031962,0.0017780811455092318,0.0,False
2023-04-11,984110.9887442654,0.00015328968340124323,0.0,False
2023-04-12,978985.7126971615,-0.005208026437794209,0.0,False
2023-04-13,987486.83310668,0.008683600076345811,0.0,False
2023-04-14,986280.9208206962,-0.0010338773973046621,0.07090484190000884,False
2023-04-17,987956.3216272653,0.0016987054815732442,0.0,False
2023-04-18,987067.2129411607,-0.0008999473626932457,0.0,False
2023-04-19,983411.2641067816,-0.0037038499369110964,0.0,False
2023-04-20,972885.1652187639,-0.010703659061276287,0.0,False
2023-04-21,977284.3368482888,0.004675618404021491,0.05790205868482805,False
2023-04-24,976066.2232507814,-0.001246427013693636,0.0,False
2023-04-25,966644.3663029929,-0.009652886989992419,0.0,False
2023-04-26,959906.1232283638,-0.006970757094876557,0.0,False
2023-04-27,975401.9392860249,0.01614305366189926,0.0,False
2023-04-28,979121.9444170843,0.003961686415389429,0.05569437787999031,False
2023-05-01,981043.7577126488,0.001962792588321264,0.0,False
2023-05-02,978002.9800439284,-0.0030995331704777506,0.0,False
2023-05-03,974396.8157125376,-0.003687273357008412,0.0,False
2023-05-04,972310.9209758753,-0.0021407035645298112,0.0,False
2023-05-05,985963.0288739895,0.01408066148737353,0.014831418922145116,False
2023-05-08,989456.1078459052,0.0035428092835336315,0.0,False
2023-05-09,985048.00413708,-0.004455077566221568,0.0,False
2023-05-10,987504.1432457663,0.002493420725051801,0.0,False
2023-05-11,988673.3350496243,0.0011839867324659498,0.0,False
2023-05-12,984117.6613444951,-0.004550341393366745,0.021851551343063547,False
2023-05-15,984703.778603631,0.0005955764053000111,0.0,False
2023-05-16,984730.8007901359,2.7441944564432323e-05,0.0,False
2023-05-17,994445.9575016272,0.009865799570497808,0.0,False
2023-05-18,1001562.1307153093,0.007155917483500244,0.0,False
2023-05-19,1001127.8258633842,-0.0004146041910215505,0.007196436574198155,False
2023-05-22,1007829.0041628253,0.006693629051477053,0.0,False
2023-05-23,1001799.968604647,-0.005982200882565853,0.0,False
2023-05-24,997603.5137361875,-0.004188914953056551,0.0,False
2023-05-25,1015010.4548080016,0.017448756777752584,0.0,False
2023-05-26,1025770.7913638648,0.010648339264489649,0.01763456222674143,False
2023-05-30,1028644.2150346129,0.002801233662471224,0.0,False
2023-05-31,1027930.1269703951,-0.0006942031596355726,0.0,False
2023-06-01,1038636.0822875532,0.010415061331757663,0.0,False
2023-06-02,1046648.1823073254,0.007722742958104843,0.003258581859996161,False
2023-06-05,1048318.8209606429,0.0015961797684819657,0.0,False
2023-06-06,1048184.4554712437,-0.00012817235244912714,0.0,False
2023-06-07,1041051.187168734,-0.006805355932608844,0.0,False
2023-06-08,1051730.2463588559,0.010257957842750251,0.0,False
2023-06-09,1056046.7578126595,0.004124852257453843,0.007777290631559068,False
2023-06-12,1064014.8112528655,0.0075451710648777,0.0,False
2023-06-13,1071217.189934756,0.006769058668844699,0.0,False
2023-06-14,1067208.2632043657,-0.0037424032848410865,0.0,False
2023-06-15,1071724.6304462093,0.0042319455326207366,0.0,False
2023-06-16,1070529.6841407164,-0.0010983579283047273,0.00629052832291066,False
2023-06-20,1078860.043596337,0.00778153056288883,0.0,False
2023-06-21,1073149.749603434,-0.005292895984791574,0.0,False
2023-06-22,1080719.6454038082,0.007053904455712245,0.0,False
2023-06-23,1074940.9313796111,-0.005315193146067942,0.012129012981289662,False
2023-06-26,1060161.34598752,-0.013749207012819373,0.0,False
2023-06-27,1068369.9026510066,0.007742742833016982,0.0,False
2023-06-28,1065660.2604975952,-0.0025362396925332634,0.0,False
2023-06-29,1067966.614983363,0.002164249312150394,0.0,False
2023-06-30,1080034.0535755013,0.011351324890236665,0.01939464847340338,False
2023-07-03,1084954.2647544965,0.004555607448400972,0.0,False
2023-07-05,1083662.0571592588,-0.0011910249465953797,0.0,False
2023-07-06,1076370.2847676931,-0.0067288250459562274,0.0,False
2023-07-07,1072698.6789326265,-0.003405543506127362,0.002108012489628386,False
2023-07-10,1071148.7513617077,-0.0014448862493809471,0.0,False
2023-07-11,1074203.9878626564,0.0028522989893464464,0.0,False
2023-07-12,1077134.0208100064,0.0027276317910342684,0.0,False
2023-07-13,1083051.150672056,0.005493401700932177,0.0,False
2023-07-14,1090461.992185431,0.006920134802044788,0.029132831871464482,False
2023-07-17,1093516.6512451384,0.0028012522046599797,0.0,False
2023-07-18,1099671.1541551894,0.005628174845845549,0.0,False
2023-07-19,1100319.7583868601,0.0005898165367164809,0.0,False
2023-07-20,1088978.3240304952,-0.010307398617463905,0.0,False
2023-07-21,1088775.0600180086,-0.00016939541436255027,0.00652790199393289,False
2023-07-24,1093700.7981199785,0.0045241099680299384,0.0,False
2023-07-25,1091802.8753175326,-0.0017353217678072826,0.0,False
2023-07-26,1090744.9815205615,-0.0009689421239739909,0.0,False
2023-07-27,1083395.3401995674,-0.0067381848603587985,0.0,False
2023-07-28,1091188.44578528,0.007350655117775743,0.05909644889669914,False
2023-07-31,1094675.4770580241,0.003195627012192775,0.0,False
2023-08-01,1087972.0067943076,-0.006123705522053352,0.0,False
2023-08-02,1074844.20843759,-0.012066301591158228,0.0,False
2023-08-03,1078701.5339518203,0.0035887298679661618,0.0,False
2023-08-04,1082496.744119848,0.0035442054821766306,0.009756203711585261,False
2023-08-07,1095489.0173387998,0.012002136070640598,0.0,False
2023-08-08,1089742.304595281,-0.005245796765246446,0.0,False
2023-08-09,1077708.1593225407,-0.011043111038264592,0.0,False
2023-08-10,1079242.5204286175,0.001423725980734178,0.0,False
2023-08-11,1077568.478855237,-0.0014390675740972804,0.04243493808011624,False
2023-08-14,1087537.1492279195,0.009251078301096036,0.0,False
2023-08-15,1078403.6210305544,-0.008398359728538342,0.0,False
2023-08-16,1072253.9711713404,-0.0057025493417179746,0.0,False
2023-08-17,1068961.3165914635,-0.003070778629320376,0.0,False
2023-08-18,1067917.2973535587,-0.0009496643010768573,0.010220491626980029,False
2023-08-21,1085665.8123942972,0.01661974675821959,0.0,False
2023-08-22,1080483.3355610648,-0.004773547047413235,0.0,False
2023-08-23,1090591.3538635997,0.009355089495467565,0.0,False
2023-08-24,1081135.8811607086,-0.008670041871681406,0.0,False
2023-08-25,1086443.7696303104,0.005092853759637539,0.06896393701684672,False
2023-08-28,1087765.9512233876,0.001216981154512221,0.0,False
2023-08-29,1100681.9124327395,0.011873842157704402,0.0,False
2023-08-30,1101964.8736490295,0.0011656057956421807,0.0,False
2023-08-31,1099197.648626014,-0.0025111735311963,0.0,False
2023-09-01,1096339.4293869839,-0.0025914662412970706,0.003340654057127572,False
2023-09-05,1096622.8110158555,0.00025847982958177626,0.0,False
2023-09-06,1088397.8553767158,-0.007500259484407956,0.0,False
2023-09-07,1090812.9930972566,0.0022189842699615013,0.0,False
2023-09-08,1089562.9730664927,-0.0010884397825027393,0.021771580859831614,False
2023-09-11,1100115.4892248795,0.009685090645736211,0.0,False
2023-09-12,1097880.410620196,-0.0020316763345077453,0.0,False
2023-09-13,1101370.698268164,0.0031791146050199224,0.0,False
2023-09-14,1104617.0031285915,0.0029475133717757904,0.0,False
2023-09-15,1097820.6255488028,-0.006140815281673651,0.004522036899838315,False
2023-09-18,1095001.7375462314,-0.002567712736461083,0.0,False
2023-09-19,1091858.2013230296,-0.002870804780863662,0.0,False
2023-09-20,1086045.3935652631,-0.005323775331561394,0.0,False
2023-09-21,1074128.0869165359,-0.010973120202282855,0.0,False
2023-09-22,1070610.1147791124,-0.0031950026475139857,0.030418689307927287,False
2023-09-25,1076021.2291179076,0.005054234276416789,0.0,False
2023-09-26,1065193.231007828,-0.01006299673005164,0.0,False
2023-09-27,1062156.5557927368,-0.0028508209841118693,0.0,False
2023-09-28,1068100.2042193038,0.005595830853890328,0.0,False
2023-09-29,1069387.0190487553,0.0013272651776185655,0.046258957262425855,False
2023-10-02,1078652.0554608982,0.008663875890680368,0.0,False
2023-10-03,1064640.277270976,-0.012990081573557154,0.0,False
2023-10-04,1073905.0476689928,0.008702254269174885,0.0,False
2023-10-05,1078115.3865674501,0.003920587679139949,0.0,False
2023-10-06,1084864.827172725,0.006420094955164996,0.05999930057483282,False
2023-10-09,1083816.6929254201,-0.0009661427129464654,0.0,False
2023-10-10,1088057.589252957,0.003912927670536136,0.0,False
2023-10-11,1091036.1301314745,0.0027374845853173654,0.0,False
2023-10-12,1089306.3268963313,-0.0015854683336057785,0.0,False
2023-10-13,1081730.7473990137,-0.00690242607687087,0.019827596138179852,False
2023-10-16,1090694.2750832941,0.00828628353759281,0.0,False
2023-10-17,1083775.2566949648,-0.006343682685783728,0.0,False
2023-10-18,1063251.177967006,-0.018937578248970334,0.0,False
2023-10-19,1049431.545511471,-0.01299752376664073,0.0,False
2023-10-20,1039832.0885647931,-0.008958898704533862,0.07188299909084761,False
2023-10-23,1043842.1461911416,0.00385644727687073,0.0,False
2023-10-24,1048098.2304066719,0.004077325514264879,0.0,False
2023-10-25,1040719.1802842102,-0.007040418453524605,0.0,False
2023-10-26,1032374.6282936134,-0.008018063036291965,0.0,False
2023-10-27,1032097.1713428168,-0.0002593675919581816,0.003551076512498086,False
2023-10-30,1037253.5341761404,0.004996005198439642,0.0,False
2023-10-31,1040543.8414712747,0.0031721340894225796,0.0,False
2023-11-01,1047534.5517348064,0.006718323615896006,0.0,False
2023-11-02,1057616.4396925685,0.009624396580585929,0.0,False
2023-11-03,1063800.6615545403,0.005880815312806705,0.012591814341674848,False
2023-11-06,1065142.6015138146,0.0012614580980928403,0.0,False
2023-11-07,1068860.9260835014,0.0034909171451804394,0.0,False
2023-11-08,1068834.1914774377,-2.5012240050348127e-05,0.0,False
