date,ticker,weight_change,price,tc_cost
2022-01-07,AMZN,0.0604,162.5540008544922,4e-05
2022-01-07,NVDA,0.0634,27.192846298217773,4.2e-05
2022-01-07,TSLA,0.0626,342.32000732421875,4.1e-05
2022-01-07,BRK-B,0.0634,319.7799987792969,4.2e-05
2022-01-07,UNH,0.0626,425.34552001953125,4.1e-05
2022-01-07,MA,0.0634,360.4048767089844,4.2e-05
2022-01-07,MRK,0.0626,70.47940826416016,4.1e-05
2022-01-07,PFE,0.0626,44.620967864990234,4.1e-05
2022-01-14,AMZN,0.0063,162.13800048828125,0.0
2022-01-14,NVDA,0.0066,26.88845443725586,0.0
2022-01-14,TSLA,0.0065,349.8699951171875,0.0
2022-01-14,BRK-B,0.0066,324.1300048828125,0.0
2022-01-14,UNH,0.0065,434.703857421875,0.0
2022-01-14,MA,0.0066,362.8326721191406,0.0
2022-01-14,MRK,0.0065,71.42732238769531,0.0
2022-01-14,PFE,0.0065,44.00435256958008,0.0
2022-01-21,AMZN,-0.0079,142.64300537109375,1e-06
2022-01-21,NVDA,-0.0083,23.327543258666992,1e-06
2022-01-21,TSLA,-0.0082,314.6333312988281,1e-06
2022-01-21,BRK-B,-0.0083,305.2200012207031,1e-06
2022-01-21,UNH,-0.0082,427.7292175292969,1e-06
2022-01-21,MA,-0.0083,346.19921875,1e-06
2022-01-21,MRK,-0.0082,70.19853210449219,1e-06
2022-01-21,PFE,-0.0082,42.27460479736328,1e-06
2022-01-28,AMZN,-0.0043,143.97799682617188,0.0
2022-01-28,NVDA,-0.0045,22.794607162475586,0.0
2022-01-28,TSLA,-0.0045,282.1166687011719,0.0
2022-01-28,BRK-B,-0.0045,312.8999938964844,0.0
2022-01-28,UNH,-0.0045,432.2646179199219,0.0
2022-01-28,MA,-0.0045,372.9433288574219,0.0
2022-01-28,MRK,-0.0045,71.00601959228516,0.0
2022-01-28,PFE,-0.0045,43.83864212036133,0.0
2022-02-04,AMZN,-0.0065,157.63949584960938,0.0
2022-02-04,NVDA,-0.0068,24.270668029785156,0.0
2022-02-04,TSLA,-0.0067,307.7733459472656,0.0
2022-02-04,BRK-B,-0.0068,314.989990234375,0.0
2022-02-04,UNH,-0.0067,448.13385009765625,0.0
2022-02-04,MA,-0.0068,372.64105224609375,0.0
2022-02-04,MRK,-0.0067,68.95220184326172,0.0
2022-02-04,PFE,-0.0067,42.765464782714844,0.0
2022-02-11,AMZN,-0.0027,153.2935028076172,0.0
2022-02-11,NVDA,-0.0028,23.901405334472656,0.0
2022-02-11,TSLA,-0.0028,286.6666564941406,0.0
2022-02-11,BRK-B,-0.0028,319.1400146484375,0.0
2022-02-11,UNH,-0.0028,443.4593200683594,0.0
2022-02-11,MA,-0.0028,360.5220031738281,0.0
2022-02-11,MRK,-0.0028,67.26700592041016,0.0
2022-02-11,PFE,-0.0028,40.974159240722656,0.0
2022-02-18,AMZN,-0.0027,152.60150146484375,0.0
2022-02-18,NVDA,-0.0029,23.595014572143555,0.0
2022-02-18,TSLA,-0.0028,285.6600036621094,0.0
2022-02-18,BRK-B,-0.0029,314.79998779296875,0.0
2022-02-18,UNH,-0.0028,433.8876647949219,0.0
2022-02-18,MA,-0.0029,360.69744873046875,0.0
2022-02-18,MRK,-0.0028,67.030029296875,0.0
2022-02-18,PFE,-0.0028,39.15864181518555,0.0
2022-03-04,AMZN,0.0443,145.64100646972656,2.1e-05
2022-03-04,NVDA,0.0464,22.894317626953125,2.3e-05
2022-03-04,TSLA,0.0459,279.42999267578125,2.2e-05
2022-03-04,BRK-B,0.0464,325.3399963378906,2.3e-05
2022-03-04,UNH,0.0459,462.4914245605469,2.2e-05
2022-03-04,MA,0.0464,322.4875793457031,2.3e-05
2022-03-04,MRK,0.0459,68.3115005493164,2.2e-05
2022-03-04,PFE,0.0459,39.25547409057617,2.2e-05
2022-03-11,AMZN,-0.0036,145.52450561523438,0.0
2022-03-11,NVDA,-0.0038,22.05984115600586,0.0
2022-03-11,TSLA,-0.0038,265.1166687011719,0.0
2022-03-11,BRK-B,-0.0038,326.6000061035156,0.0
2022-03-11,UNH,-0.0038,449.180908203125,0.0
2022-03-11,MA,-0.0038,316.6669616699219,0.0
2022-03-11,MRK,-0.0038,68.68888854980469,0.0
2022-03-11,PFE,-0.0038,40.562644958496094,0.0
2022-03-18,AMZN,-0.0021,161.25050354003906,0.0
2022-03-18,NVDA,-0.0022,26.404924392700195,0.0
2022-03-18,TSLA,-0.0022,301.7966613769531,0.0
2022-03-18,BRK-B,-0.0022,342.4100036621094,0.0
2022-03-18,UNH,-0.0022,470.808837890625,0.0
2022-03-18,MA,-0.0022,341.33416748046875,0.0
2022-03-18,MRK,-0.0022,70.05257415771484,0.0
2022-03-18,PFE,-0.0022,43.98387908935547,0.0
2022-03-25,AMZN,0.0058,164.77349853515625,0.0
2022-03-25,NVDA,0.0061,27.64167022705078,0.0
2022-03-25,TSLA,0.006,336.8800048828125,0.0
2022-03-25,BRK-B,0.0061,358.760009765625,0.0
2022-03-25,UNH,0.006,477.23675537109375,0.0
2022-03-25,MA,0.0061,340.2908935546875,0.0
2022-03-25,MRK,0.006,72.02726745605469,0.0
2022-03-25,PFE,0.006,42.587947845458984,0.0
2022-04-01,AMZN,0.0029,163.55999755859375,0.0
2022-04-01,NVDA,0.003,26.663454055786133,0.0
2022-04-01,TSLA,0.003,361.5299987792969,0.0
2022-04-01,BRK-B,0.003,351.8800048828125,0.0
2022-04-01,UNH,0.003,476.8274230957031,0.0
2022-04-01,MA,0.003,354.86700439453125,0.0
2022-04-01,MRK,0.003,73.9576644897461,0.0
2022-04-01,PFE,0.003,41.611610412597656,0.0
2022-04-08,AMZN,0.0103,154.4604949951172,1e-06
2022-04-08,NVDA,0.0108,23.076984405517578,1e-06
2022-04-08,TSLA,0.0106,341.8299865722656,1e-06
2022-04-08,BRK-B,0.0108,353.1000061035156,1e-06
2022-04-08,UNH,0.0106,507.86920166015625,1e-06
2022-04-08,MA,0.0108,343.936279296875,1e-06
2022-04-08,MRK,0.0106,77.64136505126953,1e-06
2022-04-08,PFE,0.0106,44.51643371582031,1e-06
2022-04-22,AMZN,-0.0004,144.35000610351562,0.0
2022-04-22,NVDA,-0.0004,19.47953224182129,0.0
2022-04-22,TSLA,-0.0004,335.01666259765625,0.0
2022-04-22,BRK-B,-0.0004,335.55999755859375,0.0
2022-04-22,UNH,-0.0004,484.5948486328125,0.0
2022-04-22,MA,-0.0004,342.8721008300781,0.0
2022-04-22,MRK,-0.0004,74.90515899658203,0.0
2022-04-22,PFE,-0.0004,38.83588790893555,0.0
2022-07-15,AMZN,0.0408,113.55000305175781,1.8e-05
2022-07-15,NVDA,0.0428,15.736681938171387,1.9e-05
2022-07-15,TSLA,0.0423,240.06666564941406,1.9e-05
2022-07-15,BRK-B,0.0428,278.4800109863281,1.9e-05
2022-07-15,UNH,0.0423,494.5475769042969,1.9e-05
2022-07-15,MA,0.0428,325.20001220703125,1.9e-05
2022-07-15,MRK,0.0423,84.77607727050781,1.9e-05
2022-07-15,PFE,0.0423,42.097373962402344,1.9e-05
2022-07-22,AMZN,0.0099,122.41999816894531,1e-06
2022-07-22,NVDA,0.0104,17.291179656982422,1e-06
2022-07-22,TSLA,0.0103,272.24334716796875,1e-06
2022-07-22,BRK-B,0.0104,285.92999267578125,1e-06
2022-07-22,UNH,0.0103,486.76171875,1e-06
2022-07-22,MA,0.0104,336.2594299316406,1e-06
2022-07-22,MRK,0.0103,80.44619750976562,1e-06
2022-07-22,PFE,0.0103,41.67436981201172,1e-06
2022-07-29,AMZN,0.0057,134.9499969482422,0.0
2022-07-29,NVDA,0.006,18.13382339477539,0.0
2022-07-29,TSLA,0.0059,297.1499938964844,0.0
2022-07-29,BRK-B,0.006,300.6000061035156,0.0
2022-07-29,UNH,0.0059,506.3010559082031,0.0
2022-07-29,MA,0.006,345.9497985839844,0.0
2022-07-29,MRK,0.0059,79.75877380371094,0.0
2022-07-29,PFE,0.0059,41.407493591308594,0.0
2022-08-05,AMZN,-0.0004,140.8000030517578,0.0
2022-08-05,NVDA,-0.0004,18.95849609375,0.0
2022-08-05,TSLA,-0.0004,288.1700134277344,0.0
2022-08-05,BRK-B,-0.0004,292.07000732421875,0.0
2022-08-05,UNH,-0.0004,499.504638671875,0.0
2022-08-05,MA,-0.0004,349.5873107910156,0.0
2022-08-05,MRK,-0.0004,78.0357666015625,0.0
2022-08-05,PFE,-0.0004,40.390960693359375,0.0
2022-08-12,AMZN,-0.0046,143.5500030517578,0.0
2022-08-12,NVDA,-0.0048,18.678945541381836,0.0
2022-08-12,TSLA,-0.0048,300.0299987792969,0.0
2022-08-12,BRK-B,-0.0048,301.54998779296875,0.0
2022-08-12,UNH,-0.0048,507.5706481933594,0.0
2022-08-12,MA,-0.0048,346.4190979003906,0.0
2022-08-12,MRK,-0.0048,81.25860595703125,0.0
2022-08-12,PFE,-0.0048,41.07957458496094,0.0
2022-08-19,AMZN,0.0046,138.22999572753906,0.0
2022-08-19,NVDA,0.0049,17.820329666137695,0.0
2022-08-19,TSLA,0.0048,296.6666564941406,0.0
2022-08-19,BRK-B,0.0049,297.2799987792969,0.0
2022-08-19,UNH,0.0048,511.8836364746094,0.0
2022-08-19,MA,0.0049,346.42889404296875,0.0
2022-08-19,MRK,0.0048,82.2049331665039,0.0
2022-08-19,PFE,0.0048,40.292579650878906,0.0
2022-08-26,AMZN,-0.0065,130.75,0.0
2022-08-26,NVDA,-0.0068,16.233882904052734,0.0
2022-08-26,TSLA,-0.0068,288.0899963378906,0.0
2022-08-26,BRK-B,-0.0068,289.9599914550781,0.0
2022-08-26,UNH,-0.0068,494.080810546875,0.0
2022-08-26,MA,-0.0068,324.6035461425781,0.0
2022-08-26,MRK,-0.0068,79.68736267089844,0.0
2022-08-26,PFE,-0.0068,38.382476806640625,0.0
2022-09-02,AMZN,0.0035,127.51000213623047,0.0
2022-09-02,NVDA,0.0036,13.625079154968262,0.0
2022-09-02,TSLA,0.0036,270.2099914550781,0.0
2022-09-02,BRK-B,0.0036,277.6700134277344,0.0
2022-09-02,UNH,0.0036,482.0379638671875,0.0
2022-09-02,MA,0.0036,315.4118347167969,0.0
2022-09-02,MRK,0.0036,76.98230743408203,0.0
2022-09-02,PFE,0.0036,37.46431350708008,0.0
2022-09-09,AMZN,-0.0022,133.27000427246094,0.0
2022-09-09,NVDA,-0.0023,14.368159294128418,0.0
2022-09-09,TSLA,-0.0023,299.67999267578125,0.0
2022-09-09,BRK-B,-0.0023,285.7699890136719,0.0
2022-09-09,UNH,-0.0023,491.032958984375,0.0
2022-09-09,MA,-0.0023,328.4073181152344,0.0
2022-09-09,MRK,-0.0023,77.97325134277344,0.0
2022-09-09,PFE,-0.0023,39.218658447265625,0.0
2022-09-16,AMZN,-0.0044,123.52999877929688,0.0
2022-09-16,NVDA,-0.0046,13.18071460723877,0.0
2022-09-16,TSLA,-0.0045,303.3500061035156,0.0
2022-09-16,BRK-B,-0.0046,274.80999755859375,0.0
2022-09-16,UNH,-0.0045,487.9238586425781,0.0
2022-09-16,MA,-0.0046,308.1464538574219,0.0
2022-09-16,MRK,-0.0045,78.94386291503906,0.0
2022-09-16,PFE,-0.0045,37.734840393066406,0.0
2022-09-23,AMZN,0.0001,113.77999877929688,0.0
2022-09-23,NVDA,0.0001,12.49960708618164,0.0
2022-09-23,TSLA,0.0001,275.3299865722656,0.0
2022-09-23,BRK-B,0.0001,267.7699890136719,0.0
2022-09-23,UNH,0.0001,480.98455810546875,0.0
2022-09-23,MA,0.0001,287.0740661621094,0.0
2022-09-23,MRK,0.0001,78.09789276123047,0.0
2022-09-23,PFE,0.0001,36.136253356933594,0.0
2022-09-30,AMZN,0.0033,113.0,0.0
2022-09-30,NVDA,0.0035,12.123101234436035,0.0
2022-09-30,TSLA,0.0034,265.25,0.0
2022-09-30,BRK-B,0.0035,267.0199890136719,0.0
2022-09-30,UNH,0.0034,472.958984375,0.0
2022-09-30,MA,0.0035,278.038818359375,0.0
2022-09-30,MRK,0.0034,77.5039291381836,0.0
2022-09-30,PFE,0.0034,35.87392044067383,0.0
2022-10-14,AMZN,0.0484,106.9000015258789,2.6e-05
2022-10-14,NVDA,0.0508,11.212296485900879,2.7e-05
2022-10-14,TSLA,0.0502,204.99000549316406,2.7e-05
2022-10-14,BRK-B,0.0508,272.6700134277344,2.7e-05
2022-10-14,UNH,0.0502,480.53509521484375,2.7e-05
2022-10-14,MA,0.0508,282.7478942871094,2.7e-05
2022-10-14,MRK,0.0502,82.95763397216797,2.7e-05
2022-10-14,PFE,0.0502,35.136112213134766,2.7e-05
2022-11-18,AMZN,0.0399,94.13999938964844,1.7e-05
2022-11-18,NVDA,0.0418,15.388818740844727,1.8e-05
2022-11-18,TSLA,0.0413,180.19000244140625,1.8e-05
2022-11-18,BRK-B,0.0418,310.760009765625,1.8e-05
2022-11-18,UNH,0.0413,496.3334655761719,1.8e-05
2022-11-18,MA,0.0418,336.6158447265625,1.8e-05
2022-11-18,MRK,0.0413,93.80206298828125,1.8e-05
2022-11-18,PFE,0.0413,39.87725830078125,1.8e-05
2022-11-25,AMZN,0.001,93.41000366210938,0.0
2022-11-25,NVDA,0.001,16.248693466186523,0.0
2022-11-25,TSLA,0.001,182.86000061035156,0.0
2022-11-25,BRK-B,0.001,317.42999267578125,0.0
2022-11-25,UNH,0.001,503.4693603515625,0.0
2022-11-25,MA,0.001,344.0593566894531,0.0
2022-11-25,MRK,0.001,96.74488830566406,0.0
2022-11-25,PFE,0.001,40.68753433227539,0.0
2022-12-02,AMZN,-0.0009,94.12999725341797,0.0
2022-12-02,NVDA,-0.001,16.858211517333984,0.0
2022-12-02,TSLA,-0.0009,194.86000061035156,0.0
2022-12-02,BRK-B,-0.001,316.1499938964844,0.0
2022-12-02,UNH,-0.0009,503.6498718261719,0.0
2022-12-02,MA,-0.001,352.64886474609375,0.0
2022-12-02,MRK,-0.0009,99.0307846069336,0.0
2022-12-02,PFE,-0.0009,42.093116760253906,0.0
2022-12-09,AMZN,0.0008,89.08999633789062,0.0
2022-12-09,NVDA,0.0008,16.983078002929688,0.0
2022-12-09,TSLA,0.0008,179.0500030517578,0.0
2022-12-09,BRK-B,0.0008,306.3900146484375,0.0
2022-12-09,UNH,0.0008,506.5056457519531,0.0
2022-12-09,MA,0.0008,341.6500244140625,0.0
2022-12-09,MRK,0.0008,97.89684295654297,0.0
2022-12-09,PFE,0.0008,42.76283264160156,0.0
2022-12-16,AMZN,0.0111,87.86000061035156,1e-06
2022-12-16,NVDA,0.0116,16.553531646728516,1e-06
2022-12-16,TSLA,0.0115,150.22999572753906,1e-06
2022-12-16,BRK-B,0.0116,300.0,1e-06
2022-12-16,UNH,0.0115,491.9454345703125,1e-06
2022-12-16,MA,0.0116,338.7215881347656,1e-06
2022-12-16,MRK,0.0115,98.92593383789062,1e-06
2022-12-16,PFE,0.0115,42.49824905395508,1e-06
2022-12-23,AMZN,-0.0006,85.25,0.0
2022-12-23,NVDA,-0.0007,15.189971923828125,0.0
2022-12-23,TSLA,-0.0006,123.1500015258789,0.0
2022-12-23,BRK-B,-0.0007,306.489990234375,0.0
2022-12-23,UNH,-0.0006,499.0941162109375,0.0
2022-12-23,MA,-0.0007,336.5276794433594,0.0
2022-12-23,MRK,-0.0006,101.335693359375,0.0
2022-12-23,PFE,-0.0006,42.85377883911133,0.0
2022-12-30,AMZN,0.0033,84.0,0.0
2022-12-30,NVDA,0.0034,14.598596572875977,0.0
2022-12-30,TSLA,0.0034,123.18000030517578,0.0
2022-12-30,BRK-B,0.0034,308.8999938964844,0.0
2022-12-30,UNH,0.0034,498.0325927734375,0.0
2022-12-30,MA,0.0034,340.57269287109375,0.0
2022-12-30,MRK,0.0034,100.51129150390625,0.0
2022-12-30,PFE,0.0034,42.365962982177734,0.0
2023-01-06,AMZN,-0.0055,86.08000183105469,0.0
2023-01-06,NVDA,-0.0057,14.84333610534668,0.0
2023-01-06,TSLA,-0.0057,113.05999755859375,0.0
2023-01-06,BRK-B,-0.0057,318.69000244140625,0.0
2023-01-06,UNH,-0.0057,460.2888488769531,0.0
2023-01-06,MA,-0.0057,360.6866760253906,0.0
2023-01-06,MRK,-0.0057,104.03530883789062,0.0
2023-01-06,PFE,-0.0057,42.10137939453125,0.0
2023-01-13,AMZN,-0.0003,98.12000274658203,0.0
2023-01-13,NVDA,-0.0004,16.881189346313477,0.0
2023-01-13,TSLA,-0.0004,122.4000015258789,0.0
2023-01-13,BRK-B,-0.0004,317.6400146484375,0.0
2023-01-13,UNH,-0.0004,459.8849182128906,0.0
2023-01-13,MA,-0.0004,368.3876037597656,0.0
2023-01-13,MRK,-0.0004,101.68899536132812,0.0
2023-01-13,PFE,-0.0004,39.56305694580078,0.0
2023-01-20,AMZN,-0.0009,97.25,0.0
2023-01-20,NVDA,-0.0009,17.820194244384766,0.0
2023-01-20,TSLA,-0.0009,133.4199981689453,0.0
2023-01-20,BRK-B,-0.0009,309.8699951171875,0.0
2023-01-20,UNH,-0.0009,457.2077331542969,0.0
2023-01-20,MA,-0.0009,369.1331481933594,0.0
2023-01-20,MRK,-0.0009,99.59632873535156,0.0
2023-01-20,PFE,-0.0009,37.29759216308594,0.0
2023-01-27,AMZN,0.0098,102.23999786376953,1e-06
2023-01-27,NVDA,0.0103,20.34353256225586,1e-06
2023-01-27,TSLA,0.0102,177.89999389648438,1e-06
2023-01-27,BRK-B,0.0103,309.1700134277344,1e-06
2023-01-27,UNH,0.0102,456.578369140625,1e-06
2023-01-27,MA,0.0103,366.92584228515625,1e-06
2023-01-27,MRK,0.0102,95.4653549194336,1e-06
2023-01-27,PFE,0.0102,36.53858184814453,1e-06
2023-02-03,AMZN,-0.0025,103.38999938964844,0.0
2023-02-03,NVDA,-0.0027,21.0777587890625,0.0
2023-02-03,TSLA,-0.0026,189.97999572753906,0.0
2023-02-03,BRK-B,-0.0027,308.510009765625,0.0
2023-02-03,UNH,-0.0026,443.3990783691406,0.0
2023-02-03,MA,-0.0027,366.80816650390625,0.0
2023-02-03,MRK,-0.0026,93.25492095947266,0.0
2023-02-03,PFE,-0.0026,36.76388168334961,0.0
2023-02-10,AMZN,0.0067,97.61000061035156,0.0
2023-02-10,NVDA,0.0071,21.242584228515625,1e-06
2023-02-10,TSLA,0.007,196.88999938964844,1e-06
2023-02-10,BRK-B,0.0071,309.8900146484375,1e-06
2023-02-10,UNH,0.007,464.28118896484375,1e-06
2023-02-10,MA,0.0071,359.8626403808594,1e-06
2023-02-10,MRK,0.007,98.35521697998047,1e-06
2023-02-10,PFE,0.007,36.613677978515625,1e-06
2023-02-17,AMZN,-0.0008,97.19999694824219,0.0
2023-02-17,NVDA,-0.0008,21.365453720092773,0.0
2023-02-17,TSLA,-0.0008,208.30999755859375,0.0
2023-02-17,BRK-B,-0.0008,308.239990234375,0.0
2023-02-17,UNH,-0.0008,468.8182067871094,0.0
2023-02-17,MA,-0.0008,354.27093505859375,0.0
2023-02-17,MRK,-0.0008,99.21585083007812,0.0
2023-02-17,PFE,-0.0008,36.05463409423828,0.0
2023-02-24,AMZN,-0.0043,93.5,0.0
2023-02-24,NVDA,-0.0045,23.26145362854004,0.0
2023-02-24,TSLA,-0.0044,196.8800048828125,0.0
2023-02-24,BRK-B,-0.0045,304.0199890136719,0.0
2023-02-24,UNH,-0.0044,454.9626770019531,0.0
2023-02-24,MA,-0.0045,346.4129638671875,0.0
2023-02-24,MRK,-0.0044,99.551025390625,0.0
2023-02-24,PFE,-0.0044,34.83639907836914,0.0
2023-03-03,AMZN,0.0082,94.9000015258789,1e-06
2023-03-03,NVDA,0.0085,23.86481475830078,1e-06
2023-03-03,TSLA,0.0084,197.7899932861328,1e-06
2023-03-03,BRK-B,0.0085,312.45001220703125,1e-06
2023-03-03,UNH,0.0084,449.5425720214844,1e-06
2023-03-03,MA,0.0085,354.6339111328125,1e-06
2023-03-03,MRK,0.0084,96.82421875,1e-06
2023-03-03,PFE,0.0084,34.33576202392578,1e-06
2023-03-10,AMZN,-0.0015,90.7300033569336,0.0
2023-03-10,NVDA,-0.0016,22.94468879699707,0.0
2023-03-10,TSLA,-0.0016,173.44000244140625,0.0
2023-03-10,BRK-B,-0.0016,303.6300048828125,0.0
2023-03-10,UNH,-0.0016,433.95806884765625,0.0
2023-03-10,MA,-0.0016,340.51715087890625,0.0
2023-03-10,MRK,-0.0016,97.55801391601562,0.0
2023-03-10,PFE,-0.0016,32.86720275878906,0.0
2023-03-17,AMZN,-0.0066,98.94999694824219,0.0
2023-03-17,NVDA,-0.0069,25.702251434326172,0.0
2023-03-17,TSLA,-0.0068,180.1300048828125,0.0
2023-03-17,BRK-B,-0.0069,293.510009765625,0.0
2023-03-17,UNH,-0.0068,442.6026916503906,0.0
2023-03-17,MA,-0.0069,343.0187072753906,0.0
2023-03-17,MRK,-0.0068,94.96142578125,0.0
2023-03-17,PFE,-0.0068,33.45962905883789,0.0
2023-03-24,AMZN,0.0061,98.12999725341797,0.0
