date,ticker,weight_change,price,tc_cost
2023-03-24,NVDA,0.0064,26.75531578063965,0.0
2023-03-24,TSLA,0.0063,190.41000366210938,0.0
2023-03-24,BRK-B,0.0064,298.9200134277344,0.0
2023-03-24,UNH,0.0063,448.7209167480469,0.0
2023-03-24,MA,0.0064,344.95135498046875,0.0
2023-03-24,MRK,0.0063,95.59998321533203,0.0
2023-03-24,PFE,0.0063,33.70161056518555,0.0
2023-03-31,AMZN,-0.0008,103.29000091552734,0.0
2023-03-31,NVDA,-0.0008,27.752431869506836,0.0
2023-03-31,TSLA,-0.0008,207.4600067138672,0.0
2023-03-31,BRK-B,-0.0008,308.7699890136719,0.0
2023-03-31,UNH,-0.0008,445.51568603515625,0.0
2023-03-31,MA,-0.0008,356.5075378417969,0.0
2023-03-31,MRK,-0.0008,97.05039978027344,0.0
2023-03-31,PFE,-0.0008,34.04371643066406,0.0
2023-04-14,AMZN,0.0171,102.51000213623047,3e-06
2023-04-14,NVDA,0.0179,26.734333038330078,3e-06
2023-04-14,TSLA,0.0177,185.0,3e-06
2023-04-14,BRK-B,0.0179,319.739990234375,3e-06
2023-04-14,UNH,0.0177,482.469970703125,3e-06
2023-04-14,MA,0.0179,365.929443359375,3e-06
2023-04-14,MRK,0.0177,105.18733215332031,3e-06
2023-04-14,PFE,0.0177,34.3691291809082,3e-06
2023-04-21,AMZN,0.014,106.95999908447266,2e-06
2023-04-21,NVDA,0.0146,27.095014572143555,2e-06
2023-04-21,TSLA,0.0145,165.0800018310547,2e-06
2023-04-21,BRK-B,0.0146,324.3299865722656,2e-06
2023-04-21,UNH,0.0145,456.10235595703125,2e-06
2023-04-21,MA,0.0146,368.6903381347656,2e-06
2023-04-21,MRK,0.0145,105.24208068847656,2e-06
2023-04-21,PFE,0.0145,33.55141830444336,2e-06
2023-04-28,AMZN,-0.0134,105.44999694824219,2e-06
2023-04-28,NVDA,-0.0141,27.724456787109375,2e-06
2023-04-28,TSLA,-0.0139,164.30999755859375,2e-06
2023-04-28,BRK-B,-0.0141,328.54998779296875,2e-06
2023-04-28,UNH,-0.0139,463.8985900878906,2e-06
2023-04-28,MA,-0.0141,373.3967590332031,2e-06
2023-04-28,MRK,-0.0139,105.33329010009766,2e-06
2023-04-28,PFE,-0.0139,32.45000457763672,2e-06
2023-05-05,AMZN,-0.0036,105.66000366210938,0.0
2023-05-05,NVDA,-0.0038,28.654634475708008,0.0
2023-05-05,TSLA,-0.0037,170.05999755859375,0.0
2023-05-05,BRK-B,-0.0038,323.8800048828125,0.0
2023-05-05,UNH,-0.0037,465.963134765625,0.0
2023-05-05,MA,-0.0038,377.9459533691406,0.0
2023-05-05,MRK,-0.0037,107.34929656982422,0.0
2023-05-05,PFE,-0.0037,32.11623764038086,0.0
2023-05-12,AMZN,0.0053,110.26000213623047,0.0
2023-05-12,NVDA,0.0055,28.3149356842041,0.0
2023-05-12,TSLA,0.0055,167.97999572753906,0.0
2023-05-12,BRK-B,0.0055,322.489990234375,0.0
2023-05-12,UNH,0.0055,463.0877990722656,0.0
2023-05-12,MA,0.0055,375.2537841796875,0.0
2023-05-12,MRK,0.0055,106.856689453125,0.0
2023-05-12,PFE,0.0055,31.50225067138672,0.0
2023-05-19,AMZN,0.0017,116.25,0.0
2023-05-19,NVDA,0.0018,31.236347198486328,0.0
2023-05-19,TSLA,0.0018,180.13999938964844,0.0
2023-05-19,BRK-B,0.0018,330.3900146484375,0.0
2023-05-19,UNH,0.0018,451.3888244628906,0.0
2023-05-19,MA,0.0018,378.8400573730469,0.0
2023-05-19,MRK,0.0018,105.35153198242188,0.0
2023-05-19,PFE,0.0018,31.013051986694336,0.0
2023-05-26,AMZN,-0.0043,120.11000061035156,0.0
2023-05-26,NVDA,-0.0045,38.911556243896484,0.0
2023-05-26,TSLA,-0.0044,193.1699981689453,0.0
2023-05-26,BRK-B,-0.0045,320.6000061035156,0.0
2023-05-26,UNH,-0.0044,453.93408203125,0.0
2023-05-26,MA,-0.0045,367.8355712890625,0.0
2023-05-26,MRK,-0.0044,101.31956481933594,0.0
2023-05-26,PFE,-0.0044,31.713106155395508,0.0
2023-06-02,AMZN,-0.0008,124.25,0.0
2023-06-02,NVDA,-0.0008,39.29221725463867,0.0
2023-06-02,TSLA,-0.0008,213.97000122070312,0.0
2023-06-02,BRK-B,-0.0008,329.4800109863281,0.0
2023-06-02,UNH,-0.0008,470.9594421386719,0.0
2023-06-02,MA,-0.0008,367.2068176269531,0.0
2023-06-02,MRK,-0.0008,102.64228057861328,0.0
2023-06-02,PFE,-0.0008,32.354122161865234,0.0
2023-06-09,AMZN,0.0019,123.43000030517578,0.0
2023-06-09,NVDA,0.002,38.739715576171875,0.0
2023-06-09,TSLA,0.0019,244.39999389648438,0.0
2023-06-09,BRK-B,0.002,335.2900085449219,0.0
2023-06-09,UNH,0.0019,465.3409118652344,0.0
2023-06-09,MA,0.002,362.7754821777344,0.0
2023-06-09,MRK,0.0019,100.99115753173828,0.0
2023-06-09,PFE,0.0019,32.868614196777344,0.0
2023-06-16,AMZN,0.0015,125.48999786376953,0.0
2023-06-16,NVDA,0.0016,42.658653259277344,0.0
2023-06-16,TSLA,0.0016,260.5400085449219,0.0
2023-06-16,BRK-B,0.0016,338.30999755859375,0.0
2023-06-16,UNH,0.0016,433.9977722167969,0.0
2023-06-16,MA,0.0016,369.95794677734375,0.0
2023-06-16,MRK,0.0016,100.38945770263672,0.0
2023-06-16,PFE,0.0016,33.78795623779297,0.0
2023-06-23,AMZN,-0.0029,129.3300018310547,0.0
2023-06-23,NVDA,-0.0031,42.176029205322266,0.0
2023-06-23,TSLA,-0.003,256.6000061035156,0.0
2023-06-23,BRK-B,-0.0031,335.25,0.0
2023-06-23,UNH,-0.003,451.5189514160156,0.0
2023-06-23,MA,-0.0031,373.1806335449219,0.0
2023-06-23,MRK,-0.003,105.23812866210938,0.0
2023-06-23,PFE,-0.003,32.30351638793945,0.0
2023-06-30,AMZN,-0.0047,130.36000061035156,0.0
2023-06-30,NVDA,-0.0049,42.26895523071289,0.0
2023-06-30,TSLA,-0.0048,261.7699890136719,0.0
2023-06-30,BRK-B,-0.0049,341.0,0.0
2023-06-30,UNH,-0.0048,454.9645080566406,0.0
2023-06-30,MA,-0.0049,386.43511962890625,0.0
2023-06-30,MRK,-0.0048,105.9636001586914,0.0
2023-06-30,PFE,-0.0048,30.937149047851562,0.0
2023-07-07,AMZN,-0.0005,129.77999877929688,0.0
2023-07-07,NVDA,-0.0005,42.46979522705078,0.0
2023-07-07,TSLA,-0.0005,274.42999267578125,0.0
2023-07-07,BRK-B,-0.0005,340.8999938964844,0.0
2023-07-07,UNH,-0.0005,436.9226989746094,0.0
2023-07-07,MA,-0.0005,382.44805908203125,0.0
2023-07-07,MRK,-0.0005,100.0956039428711,0.0
2023-07-07,PFE,-0.0005,29.967193603515625,0.0
2023-07-14,AMZN,0.007,134.67999267578125,1e-06
2023-07-14,NVDA,0.0074,45.4334831237793,1e-06
2023-07-14,TSLA,0.0073,281.3800048828125,1e-06
2023-07-14,BRK-B,0.0074,341.0899963378906,1e-06
2023-07-14,UNH,0.0073,454.5196228027344,1e-06
2023-07-14,MA,0.0074,396.056396484375,1e-06
2023-07-14,MRK,0.0073,98.57121276855469,1e-06
2023-07-14,PFE,0.0073,30.63351058959961,1e-06
2023-07-21,AMZN,-0.0016,130.0,0.0
2023-07-21,NVDA,-0.0017,44.27438735961914,0.0
2023-07-21,TSLA,-0.0016,260.0199890136719,0.0
2023-07-21,BRK-B,-0.0017,345.760009765625,0.0
2023-07-21,UNH,-0.0016,479.47149658203125,0.0
2023-07-21,MA,-0.0017,391.1168212890625,0.0
2023-07-21,MRK,-0.0016,101.37205505371094,0.0
2023-07-21,PFE,-0.0016,31.544422149658203,0.0
2023-07-28,AMZN,0.0143,132.2100067138672,2e-06
2023-07-28,NVDA,0.0149,46.71348190307617,2e-06
2023-07-28,TSLA,0.0148,266.44000244140625,2e-06
2023-07-28,BRK-B,0.0149,349.80999755859375,2e-06
2023-07-28,UNH,0.0148,476.0448913574219,2e-06
2023-07-28,MA,0.0149,386.659423828125,2e-06
2023-07-28,MRK,0.0148,97.65290069580078,2e-06
2023-07-28,PFE,0.0148,30.761606216430664,2e-06
2023-08-04,AMZN,0.0024,139.57000732421875,0.0
2023-08-04,NVDA,0.0025,44.64509963989258,0.0
2023-08-04,TSLA,0.0024,253.86000061035156,0.0
2023-08-04,BRK-B,0.0025,349.989990234375,0.0
2023-08-04,UNH,0.0024,475.8745422363281,0.0
2023-08-04,MA,0.0025,385.0752868652344,0.0
2023-08-04,MRK,0.0024,96.42237854003906,0.0
2023-08-04,PFE,0.0024,29.866127014160156,0.0
2023-08-11,AMZN,-0.0102,138.41000366210938,1e-06
2023-08-11,NVDA,-0.0107,40.82308578491211,1e-06
2023-08-11,TSLA,-0.0106,242.64999389648438,1e-06
2023-08-11,BRK-B,-0.0107,358.3500061035156,1e-06
2023-08-11,UNH,-0.0106,480.8724365234375,1e-06
2023-08-11,MA,-0.0107,388.6471252441406,1e-06
2023-08-11,MRK,-0.0106,98.66304779052734,1e-06
2023-08-11,PFE,-0.0106,30.73601722717285,1e-06
2023-08-18,AMZN,0.0025,133.22000122070312,0.0
2023-08-18,NVDA,0.0026,43.26518249511719,0.0
2023-08-18,TSLA,0.0026,215.49000549316406,0.0
2023-08-18,BRK-B,0.0026,352.55999755859375,0.0
2023-08-18,UNH,0.0026,471.8136901855469,0.0
2023-08-18,MA,0.0026,385.88214111328125,0.0
2023-08-18,MRK,0.0026,100.27925872802734,0.0
2023-08-18,PFE,0.0026,31.26476287841797,0.0
2023-08-25,AMZN,-0.0166,133.25999450683594,3e-06
2023-08-25,NVDA,-0.0174,45.98206329345703,3e-06
2023-08-25,TSLA,-0.0172,238.58999633789062,3e-06
2023-08-25,BRK-B,-0.0174,355.92999267578125,3e-06
2023-08-25,UNH,-0.0172,462.99151611328125,3e-06
2023-08-25,MA,-0.0174,396.4302978515625,3e-06
2023-08-25,MRK,-0.0172,101.20677185058594,3e-06
2023-08-25,PFE,-0.0172,31.025981903076172,3e-06
2023-09-01,AMZN,0.0008,138.1199951171875,0.0
2023-09-01,NVDA,0.0008,48.47111129760742,0.0
2023-09-01,TSLA,0.0008,245.00999450683594,0.0
2023-09-01,BRK-B,0.0008,362.4599914550781,0.0
2023-09-01,UNH,0.0008,450.7995910644531,0.0
2023-09-01,MA,0.0008,408.90692138671875,0.0
2023-09-01,MRK,0.0008,100.86698913574219,0.0
2023-09-01,PFE,0.0008,30.514280319213867,0.0
2023-09-08,AMZN,0.0053,138.22999572753906,0.0
2023-09-08,NVDA,0.0055,45.54015350341797,0.0
2023-09-08,TSLA,0.0054,248.5,0.0
2023-09-08,BRK-B,0.0055,363.1499938964844,0.0
2023-09-08,UNH,0.0054,456.8591613769531,0.0
2023-09-08,MA,0.0055,408.1886901855469,0.0
2023-09-08,MRK,0.0054,100.14152526855469,0.0
2023-09-08,PFE,0.0054,29.209449768066406,0.0
2023-09-15,AMZN,0.0011,140.38999938964844,0.0
2023-09-15,NVDA,0.0011,43.86932373046875,0.0
2023-09-15,TSLA,0.0011,274.3900146484375,0.0
2023-09-15,BRK-B,0.0011,367.8599853515625,0.0
2023-09-15,UNH,0.0011,462.4942932128906,0.0
2023-09-15,MA,0.0011,407.6671142578125,0.0
2023-09-15,MRK,0.0011,99.40961456298828,0.0
2023-09-15,PFE,0.0011,29.055938720703125,0.0
2023-09-22,AMZN,0.0073,129.1199951171875,1e-06
2023-09-22,NVDA,0.0077,41.580928802490234,1e-06
2023-09-22,TSLA,0.0076,244.8800048828125,1e-06
2023-09-22,BRK-B,0.0077,360.1600036621094,1e-06
2023-09-22,UNH,0.0076,480.9294738769531,1e-06
2023-09-22,MA,0.0077,395.77099609375,1e-06
2023-09-22,MRK,0.0076,98.31863403320312,1e-06
2023-09-22,PFE,0.0076,27.8790340423584,1e-06
2023-09-29,AMZN,0.0112,127.12000274658203,1e-06
2023-09-29,NVDA,0.0117,43.46860122680664,1e-06
2023-09-29,TSLA,0.0116,250.22000122070312,1e-06
2023-09-29,BRK-B,0.0117,350.29998779296875,1e-06
2023-09-29,UNH,0.0116,479.11444091796875,1e-06
2023-09-29,MA,0.0117,389.56219482421875,1e-06
2023-09-29,MRK,0.0116,95.1843490600586,1e-06
2023-09-29,PFE,0.0116,28.28839111328125,1e-06
2023-10-06,AMZN,-0.0145,127.95999908447266,2e-06
2023-10-06,NVDA,-0.0152,45.73002243041992,2e-06
2023-10-06,TSLA,-0.015,260.5299987792969,2e-06
2023-10-06,BRK-B,-0.0152,346.3399963378906,2e-06
2023-10-06,UNH,-0.015,498.7088623046875,2e-06
2023-10-06,MA,-0.0152,392.1568298339844,2e-06
2023-10-06,MRK,-0.015,96.04420471191406,2e-06
2023-10-06,PFE,-0.015,28.2542781829834,2e-06
2023-10-13,AMZN,0.0048,129.7899932861328,0.0
2023-10-13,NVDA,0.005,45.42922592163086,0.0
2023-10-13,TSLA,0.005,251.1199951171875,0.0
2023-10-13,BRK-B,0.005,345.0899963378906,0.0
2023-10-13,UNH,0.005,512.5733032226562,0.0
2023-10-13,MA,0.005,392.2159423828125,0.0
2023-10-13,MRK,0.005,96.16439819335938,0.0
2023-10-13,PFE,0.005,27.3843936920166,0.0
2023-10-20,AMZN,-0.0173,125.16999816894531,3e-06
2023-10-20,NVDA,-0.0182,41.35807418823242,3e-06
2023-10-20,TSLA,-0.018,211.99000549316406,3e-06
2023-10-20,BRK-B,-0.0182,335.8599853515625,3e-06
2023-10-20,UNH,-0.018,500.8185729980469,3e-06
2023-10-20,MA,-0.0182,378.7948303222656,3e-06
2023-10-20,MRK,-0.018,94.92547607421875,3e-06
2023-10-20,PFE,-0.018,26.139257431030273,3e-06
2023-10-27,AMZN,-0.0009,127.73999786376953,0.0
2023-10-27,NVDA,-0.0009,40.471702575683594,0.0
2023-10-27,TSLA,-0.0009,207.3000030517578,0.0
2023-10-27,BRK-B,-0.0009,331.7099914550781,0.0
2023-10-27,UNH,-0.0009,498.5662841796875,0.0
2023-10-27,MA,-0.0009,358.7618713378906,0.0
2023-10-27,MRK,-0.0009,95.06415557861328,0.0
2023-10-27,PFE,-0.0009,25.678730010986328,0.0
2023-11-03,AMZN,-0.003,138.60000610351562,0.0
2023-11-03,NVDA,-0.0032,44.97355270385742,0.0
2023-11-03,TSLA,-0.0031,219.9600067138672,0.0
2023-11-03,BRK-B,-0.0032,351.80999755859375,0.0
2023-11-03,UNH,-0.0031,504.4960632324219,0.0
2023-11-03,MA,-0.0032,380.410888671875,0.0
2023-11-03,MRK,-0.0031,95.5819091796875,0.0
2023-11-03,PFE,-0.0031,26.65948486328125,0.0
2023-11-10,AMZN,-0.002,143.55999755859375,0.0
2023-11-10,NVDA,-0.0021,48.30122756958008,0.0
2023-11-10,TSLA,-0.002,214.64999389648438,0.0
2023-11-10,BRK-B,-0.0021,350.55999755859375,0.0
2023-11-10,UNH,-0.002,514.2933349609375,0.0
2023-11-10,MA,-0.0021,388.61920166015625,0.0
2023-11-10,MRK,-0.002,93.74202728271484,0.0
2023-11-10,PFE,-0.002,25.48041343688965,0.0
2023-11-17,AMZN,0.0195,145.17999267578125,4e-06
2023-11-17,NVDA,0.0205,49.26355743408203,4e-06
2023-11-17,TSLA,0.0202,234.3000030517578,4e-06
2023-11-17,BRK-B,0.0205,358.92999267578125,4e-06
2023-11-17,UNH,0.0202,509.61785888671875,4e-06
2023-11-17,MA,0.0205,394.4527587890625,4e-06
2023-11-17,MRK,0.0202,94.07487487792969,4e-06
2023-11-17,PFE,0.0202,25.8607177734375,4e-06
2023-11-24,AMZN,0.0139,146.74000549316406,2e-06
2023-11-24,NVDA,0.0145,47.74261474609375,2e-06
2023-11-24,TSLA,0.0144,235.4499969482422,2e-06
2023-11-24,BRK-B,0.0145,362.67999267578125,2e-06
2023-11-24,UNH,0.0144,519.8903198242188,2e-06
2023-11-24,MA,0.0145,406.4745178222656,2e-06
2023-11-24,MRK,0.0144,94.18582153320312,2e-06
2023-11-24,PFE,0.0144,26.362030029296875,2e-06
2023-12-01,AMZN,0.0126,147.02999877929688,2e-06
2023-12-01,NVDA,0.0132,46.73232650756836,2e-06
2023-12-01,TSLA,0.013,238.8300018310547,2e-06
2023-12-01,BRK-B,0.0132,357.07000732421875,2e-06
2023-12-01,UNH,0.013,521.7210693359375,2e-06
2023-12-01,MA,0.0132,408.3073425292969,2e-06
2023-12-01,MRK,0.013,95.6558837890625,2e-06
2023-12-01,PFE,0.013,24.987749099731445,2e-06
2023-12-08,AMZN,0.0093,147.4199981689453,1e-06
2023-12-08,NVDA,0.0098,47.47697830200195,1e-06
2023-12-08,TSLA,0.0096,243.83999633789062,1e-06
2023-12-08,BRK-B,0.0098,353.0799865722656,1e-06
2023-12-08,UNH,0.0096,524.2097778320312,1e-06
2023-12-08,MA,0.0098,406.1395568847656,1e-06
2023-12-08,MRK,0.0096,95.92400360107422,1e-06
2023-12-08,PFE,0.0096,24.875383377075195,1e-06
2023-12-15,AMZN,0.05,149.97000122070312,2.7e-05
2023-12-15,NVDA,0.0525,48.86013412475586,2.9e-05
2023-12-15,TSLA,0.0519,253.5,2.8e-05
2023-12-15,BRK-B,0.0525,356.5,2.9e-05
2023-12-15,UNH,0.0519,506.42681884765625,2.8e-05
2023-12-15,MA,0.0525,412.4559020996094,2.9e-05
2023-12-15,MRK,0.0519,97.8851089477539,2.8e-05
2023-12-15,PFE,0.0519,23.017074584960938,2.8e-05
2023-12-22,AMZN,-0.0646,153.4199981689453,4.6e-05
2023-12-22,NVDA,-0.0677,48.800174713134766,4.8e-05
2023-12-22,TSLA,-0.0669,252.5399932861328,4.7e-05
2023-12-22,BRK-B,-0.0677,356.4700012207031,4.8e-05
2023-12-22,UNH,-0.0669,496.1194152832031,4.7e-05
2023-12-22,MA,-0.0677,417.9051513671875,4.8e-05
2023-12-22,MRK,-0.0669,100.29707336425781,4.7e-05
2023-12-22,PFE,-0.0669,24.54694175720215,4.7e-05
2023-12-29,AMZN,-0.0014,151.94000244140625,0.0
2023-12-29,NVDA,-0.0014,49.49174880981445,0.0
2023-12-29,TSLA,-0.0014,248.47999572753906,0.0
2023-12-29,BRK-B,-0.0014,356.6600036621094,0.0
2023-12-29,UNH,-0.0014,501.9929504394531,0.0
2023-12-29,MA,-0.0014,420.2799072265625,0.0
2023-12-29,MRK,-0.0014,101.52633666992188,0.0
2023-12-29,PFE,-0.0014,24.8840274810791,0.0
2024-01-05,AMZN,0.0021,145.24000549316406,0.0
2024-01-05,NVDA,0.0022,49.06700134277344,0.0
2024-01-05,TSLA,0.0021,237.49000549316406,0.0
2024-01-05,BRK-B,0.0022,365.5899963378906,0.0
2024-01-05,UNH,0.0021,512.3958129882812,0.0
2024-01-05,MA,0.0022,413.29351806640625,0.0
2024-01-05,MRK,0.0021,109.16270446777344,0.0
2024-01-05,PFE,0.0021,25.471771240234375,0.0
2024-01-12,AMZN,-0.0084,154.6199951171875,1e-06
2024-01-12,NVDA,-0.0088,54.676578521728516,1e-06
2024-01-12,TSLA,-0.0087,218.88999938964844,1e-06
2024-01-12,BRK-B,-0.0088,363.6199951171875,1e-06
2024-01-12,UNH,-0.0087,497.26361083984375,1e-06
2024-01-12,MA,-0.0088,423.49853515625,1e-06
2024-01-12,MRK,-0.0087,110.47578430175781,1e-06
2024-01-12,PFE,-0.0087,24.806236267089844,1e-06
2024-01-19,AMZN,0.0013,155.33999633789062,0.0
2024-01-19,NVDA,0.0014,59.45466232299805,0.0
2024-01-19,TSLA,0.0014,212.19000244140625,0.0
2024-01-19,BRK-B,0.0014,366.989990234375,0.0
2024-01-19,UNH,0.0014,480.148193359375,0.0
2024-01-19,MA,0.0014,431.0782470703125,0.0
2024-01-19,MRK,0.0014,110.71791076660156,0.0
2024-01-19,PFE,0.0014,24.443220138549805,0.0
2024-01-26,AMZN,0.0109,159.1199951171875,1e-06
2024-01-26,NVDA,0.0114,60.993717193603516,1e-06
2024-01-26,TSLA,0.0113,183.25,1e-06
2024-01-26,BRK-B,0.0114,385.3999938964844,1e-06
2024-01-26,UNH,0.0113,479.80499267578125,1e-06
2024-01-26,MA,0.0114,432.805419921875,1e-06
2024-01-26,MRK,0.0113,112.51525115966797,1e-06
2024-01-26,PFE,0.0113,24.10041046142578,1e-06
2024-02-02,AMZN,-0.0199,171.80999755859375,4e-06
2024-02-02,NVDA,-0.0209,66.11959838867188,5e-06
2024-02-02,TSLA,-0.0206,187.91000366210938,4e-06
2024-02-02,BRK-B,-0.0209,390.75,5e-06
2024-02-02,UNH,-0.0206,486.5081481933594,4e-06
2024-02-02,MA,-0.0209,454.56756591796875,5e-06
2024-02-02,MRK,-0.0206,117.72100830078125,4e-06
2024-02-02,PFE,-0.0206,23.62664794921875,4e-06
2024-02-09,AMZN,-0.0006,174.4499969482422,0.0
2024-02-09,NVDA,-0.0007,72.08895111083984,0.0
